Date,AbsPressure,Depth
1/15/2021 9:54,101.686,-0.009
1/15/2021 9:54,101.617,-0.015
1/15/2021 9:54,101.737,-0.003
1/15/2021 9:55,101.772,0
1/15/2021 9:55,101.617,-0.015
1/15/2021 9:55,102.219,0.044
1/15/2021 9:55,101.583,-0.019
1/15/2021 9:55,101.497,-0.027
1/15/2021 9:55,101.617,-0.015
1/15/2021 9:56,104.561,0.277
1/15/2021 9:56,104.164,0.238
1/15/2021 9:56,104.423,0.264
1/15/2021 9:56,104.113,0.233
1/15/2021 9:56,104.388,0.26
1/15/2021 9:56,104.233,0.245
1/15/2021 9:57,104.354,0.257
1/15/2021 9:57,104.233,0.245
1/15/2021 9:57,104.474,0.269
1/15/2021 9:57,104.337,0.255
1/15/2021 9:57,104.612,0.283
1/15/2021 9:57,104.957,0.317
1/15/2021 9:58,104.767,0.298
1/15/2021 9:58,104.871,0.308
1/15/2021 9:58,104.767,0.298
1/15/2021 9:58,104.784,0.3
1/15/2021 9:58,104.612,0.283
1/15/2021 9:58,104.526,0.274
1/15/2021 9:59,104.371,0.259
1/15/2021 9:59,104.164,0.238
1/15/2021 9:59,104.285,0.25
1/15/2021 9:59,104.819,0.303
1/15/2021 9:59,104.388,0.26
1/15/2021 9:59,104.612,0.283
1/15/2021 10:00,104.199,0.241
1/15/2021 10:00,104.285,0.25
1/15/2021 10:00,104.354,0.257
1/15/2021 10:00,104.561,0.277
1/15/2021 10:00,104.561,0.277
1/15/2021 10:00,104.546,0.276
1/15/2021 10:01,104.77,0.298
1/15/2021 10:01,104.649,0.286
1/15/2021 10:01,104.718,0.293
1/15/2021 10:01,104.563,0.278
1/15/2021 10:01,104.374,0.259
1/15/2021 10:01,104.718,0.293
1/15/2021 10:02,104.615,0.283
1/15/2021 10:02,104.288,0.25
1/15/2021 10:02,104.735,0.295
1/15/2021 10:02,104.305,0.252
1/15/2021 10:02,104.305,0.252
1/15/2021 10:02,103.909,0.213
1/15/2021 10:03,104.15,0.237
1/15/2021 10:03,104.115,0.233
